◇ injected env (7) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
🚀 HBE Label API running on http://localhost:5000
[0mGET /api/notifications/unread-count [36m304[0m 559.852 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 681.284 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 557.648 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 572.689 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 563.325 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 649.852 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 620.643 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 613.762 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 1030.370 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 643.970 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 572.563 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 612.620 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 535.450 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 620.060 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 632.265 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 583.954 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 618.451 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 575.839 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 619.905 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 684.976 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 602.406 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 551.413 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 581.176 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 553.359 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 581.727 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 554.347 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 571.637 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 549.905 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 554.810 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 593.992 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 539.857 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 560.403 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 519.849 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 527.449 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 577.345 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 558.019 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 547.174 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 579.284 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 549.543 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 565.919 ms - -[0m
[0mGET /api/notifications/unread-count [36m304[0m 594.565 ms - -[0m
